"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatBase.cpp -o spatBase.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatDataframe.cpp -o spatDataframe.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatFactor.cpp -o spatFactor.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatRaster.cpp -o spatRaster.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatSources.cpp -o spatSources.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatTime.cpp -o spatTime.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c spatVector.cpp -o spatVector.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c string_utils.cpp -o string_utils.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c vecmath.cpp -o vecmath.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c vector_methods.cpp -o vector_methods.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c write.cpp -o write.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c write_gdal.cpp -o write_gdal.o
"
"1","g++ -std=gnu++11 -I""/usr/share/R/include"" -DNDEBUG -DHAVE_PROJ_H -I/usr/include/gdal -I/usr/include -I'/usr/local/lib/R/site-library/Rcpp/include'    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c write_ogr.cpp -o write_ogr.o
"
"1","g++ -std=gnu++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o terra.so RcppExports.o RcppFunctions.o RcppModule.o arith.o crs.o distRaster.o distance.o extract.o file_utils.o focal.o gcp.o gdal_algs.o gdal_multidimensional.o gdalio.o geodesic.o geos_methods.o geosphere.o graticule.o math_utils.o mediancut.o memory.o ncdf.o ram.o raster_methods.o raster_stats.o rasterize.o read.o read_gdal.o read_ogr.o sample.o spatBase.o spatDataframe.o spatFactor.o spatRaster.o spatSources.o spatTime.o spatVector.o string_utils.o vecmath.o vector_methods.o write.o write_gdal.o write_ogr.o -lproj -L/usr/lib -lgdal -L/usr/lib/x86_64-linux-gnu -lgeos_c -L/usr/lib/R/lib -lR
"
"2","installing to /home/acer/R/x86_64-pc-linux-gnu-library/4.2/00LOCK-terra/00new/terra/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"1","in method for ‘sds’ with signature ‘x=""stars""’: no definition for class “stars”
in method for ‘sds’ with signature ‘x=""stars_proxy""’: no definition for class “stars_proxy”
in method for ‘svc’ with signature ‘x=""sf""’: no definition for class “sf”
in method for ‘coerce’ with signature ‘""stars"",""SpatRasterDataset""’: no definition for class “stars”
in method for ‘coerce’ with signature ‘""ggmap"",""SpatRaster""’: no definition for class “ggmap”
in method for ‘coerce’ with signature ‘""sf"",""SpatRaster""’: no definition for class “sf”
in method for ‘coerce’ with signature ‘""sf"",""SpatVector""’: no definition for class “sf”
in method for ‘coerce’ with signature ‘""sfc"",""SpatVector""’: no definition for class “sfc”
in method for ‘coerce’ with signature ‘""sfg"",""SpatVector""’: no definition for class “sfg”
in method for ‘coerce’ with signature ‘""XY"",""SpatVector""’: no definition for class “XY”
in method for ‘coerce’ with signature ‘""im"",""SpatRaster""’: no definition for class “im”
in method for ‘coerce’ with signature ‘""SpatVector"",""Spatial""’: no definition for class “Spatial”
in method for ‘coerce’ with signature ‘""Spatial"",""SpatVector""’: no definition for class “Spatial”
in method for ‘coerce’ with signature ‘""SpatialGrid"",""SpatRaster""’: no definition for class “SpatialGrid”
in method for ‘coerce’ with signature ‘""SpatialPixels"",""SpatRaster""’: no definition for class “SpatialPixels”
in method for ‘crs’ with signature ‘""sf""’: no definition for class “sf”
Creating a generic function for ‘ncol’ from package ‘base’ in package ‘terra’
in method for ‘ext’ with signature ‘x=""sf""’: no definition for class “sf”
in method for ‘ext’ with signature ‘x=""Extent""’: no definition for class “Extent”
in method for ‘ext’ with signature ‘x=""Raster""’: no definition for class “Raster”
in method for ‘ext’ with signature ‘x=""Spatial""’: no definition for class “Spatial”
in method for ‘extract’ with signature ‘x=""SpatRaster"",y=""sf""’: no definition for class “sf”
in method for ‘mask’ with signature ‘x=""SpatRaster"",mask=""sf""’: no definition for class “sf”
in method for ‘lines’ with signature ‘x=""leaflet""’: no definition for class “leaflet”
in method for ‘points’ with signature ‘x=""leaflet""’: no definition for class “leaflet”
in method for ‘rast’ with signature ‘x=""stars""’: no definition for class “stars”
in method for ‘rast’ with signature ‘x=""stars_proxy""’: no definition for class “stars_proxy”
in method for ‘rasterize’ with signature ‘x=""sf"",y=""SpatRaster""’: no definition for class “sf”
in method for ‘show’ with signature ‘""Rcpp_SpatDataFrame""’: no definition for class “Rcpp_SpatDataFrame”
in method for ‘show’ with signature ‘""Rcpp_SpatCategories""’: no definition for class “Rcpp_SpatCategories”
in method for ‘geomtype’ with signature ‘x=""Spatial""’: no definition for class “Spatial”
in method for ‘vect’ with signature ‘x=""Spatial""’: no definition for class “Spatial”
in method for ‘vect’ with signature ‘x=""sf""’: no definition for class “sf”
in method for ‘vect’ with signature ‘x=""sfc""’: no definition for class “sfc”
in method for ‘vect’ with signature ‘x=""XY""’: no definition for class “XY”
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (terra)
"
"2","* installing *source* package ‘tibble’ ...
"
"2","** package ‘tibble’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c attributes.c -o attributes.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c coerce.c -o coerce.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
"
"1","gcc -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-asoVQd/r-base-4.2.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c matrixToDataFrame.c -o matrixToDataFrame.o
"
"1","gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o tibble.so attributes.o coerce.o init.o matrixToDataFrame.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/acer/R/x86_64-pc-linux-gnu-library/4.2/00LOCK-tibble/00new/tibble/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (tibble)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpeV2SOi/downloaded_packages’"
"2",""
"2","
"
"0","if(length(new_packages)) BiocManager::install(new_packages, version = ""3.15"")"
"0",""
"0","pacman::p_load(c(list_of_Bioconductor_packages,list_of_CRAN_packages), install = F, character.only = T, update = F)"
"2","Warning in pacman::p_load(c(list_of_Bioconductor_packages, list_of_CRAN_packages),  :"
"2","
 "
"2"," Failed to install/load:
tidyverse
"
